;;;;;;;;;;;;;;;;
WKN;ISIN;Kategorie;Branche;Wertpapiertyp;Nennwert;Ranking als Zertifikate-Ampel;Anzahl Kurse;Neuberechnung der PeerGroup deaktiviert;berechnetes Risiko;eingestelltes Risiko;eingestelltes Risiko nicht durch Updates überschreiben;DSER geprüft;Freigegeben für Hausmeinungen;Kupon;Emissionsdatum;erster Kupontermin
;Name;Währung;Land;versteckt für munio-Suche;Zinsmethode;ausschüttend;Anleihenformeln für Rendite verwenden;Kursverlängerung durch Peergroup deaktiviert;berechnete Rendite;eingestellte Rendite;eingestellte Rendite nicht durch Updates überschreiben;DSER geprüft bis Datum;Freigegeben für Hausmeinungen bis;Anz. Kupon-Zahlungspunkte/Jahr;letzter Kupontermin;Laufzeit
AA7KKC;DE000AA7KKC6;Zertifikate;;[NONE];;;360;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Barr.Gold B. 25 RBS 09/14;EUR;Kanada;FALSE;;;;FALSE;1,9613 %;;;;;;;24.09.2014
AA7KKD;DE000AA7KKD4;Zertifikate;;[NONE];;;362;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Barr.Gold B. 26 RBS 09/14;EUR;Kanada;FALSE;;;;FALSE;2,216 %;;;;;;;24.09.2014
AA7KKE;DE000AA7KKE2;Zertifikate;;[NONE];;;316;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Barr.Gold B. 28 RBS 09/14;EUR;Kanada;FALSE;;;;FALSE;0,0708 %;;;;;;;24.09.2014
AA7KKF;DE000AA7KKF9;Zertifikate;;[NONE];;;316;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Barr.Gold B. 27 RBS 09/14;EUR;Kanada;FALSE;;;;FALSE;0,2044 %;;;;;;;24.09.2014
AA7KKG;DE000AA7KKG7;Zertifikate;;[NONE];;;316;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Barr.Gold B. 29 RBS 09/14;EUR;Kanada;FALSE;;;;FALSE;0,1605 %;;;;;;;24.09.2014
AA7KKH;DE000AA7KKH5;Zertifikate;;[NONE];;;427;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Barr.Gold B. 25 RBS 12/14;EUR;Kanada;FALSE;;;;FALSE;-2,574 %;;;;;;;24.12.2014
AA7KKJ;DE000AA7KKJ1;Zertifikate;;[NONE];;;384;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Barr.Gold B. 26 RBS 12/14;EUR;Kanada;FALSE;;;;FALSE;0,9194 %;;;;;;;24.12.2014
CK4VRA;DE000CK4VRA5;Zertifikate;;[NONE];;;197;FALSE;28,7376 %;;;FALSE;Nicht geprüft;;;
;DE000CK4VRA5;EUR;;FALSE;;FALSE;;FALSE;-38,7136 %;;;;;;;20.09.2012
CZ9JT9;DE000CZ9JT98;Zertifikate;;[NONE];;;22;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DJI 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;-0,0024 %;;;;;;;
CZ9JTA;DE000CZ9JTA8;Zertifikate;;[NONE];;;16;FALSE;99,9827 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DJI 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;-47,6823 %;;;;;;;
CZ9JTB;DE000CZ9JTB6;Zertifikate;;[NONE];;;16;FALSE;99,9815 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DJI 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;-46,8634 %;;;;;;;
CZ9JTJ;DE000CZ9JTJ9;Zertifikate;;[NONE];;;19;FALSE;99,8073 %;;;FALSE;Nicht geprüft;;;
;"Commerzbank Knock-Out S&#38;P 500 18.12.2013";EUR;;FALSE;;FALSE;;FALSE;-32,079 %;;;;;;;
CZ9JUL;DE000CZ9JUL3;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
CZ9JUM;DE000CZ9JUM1;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
CZ9JUN;DE000CZ9JUN9;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
CZ9JUP;DE000CZ9JUP4;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
CZ9JUQ;DE000CZ9JUQ2;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out MDAX;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
CZ9JVC;DE000CZ9JVC0;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
CZ9JVD;DE000CZ9JVD8;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
CZ9JVE;DE000CZ9JVE6;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
CZ9JVF;DE000CZ9JVF3;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
CZ9JVG;DE000CZ9JVG1;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
CZ9JVJ;DE000CZ9JVJ5;Zertifikate;;[NONE];;;3;FALSE;99,9236 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;-86.944,9076 %;;;;;;;
CZ9JVR;DE000CZ9JVR8;Zertifikate;;[NONE];;;5;FALSE;99,9419 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;-46.562,9973 %;;;;;;;
CZ9JVU;DE000CZ9JVU2;Zertifikate;;[NONE];;;6;FALSE;99,9465 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;-37.668,4685 %;;;;;;;
CZ9JVV;DE000CZ9JVV0;Zertifikate;;[NONE];;;6;FALSE;99,9479 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;-37.797,7975 %;;;;;;;
CZ9JVW;DE000CZ9JVW8;Zertifikate;;[NONE];;;6;FALSE;99,9492 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;-37.928,9441 %;;;;;;;
CZ9JW0;DE000CZ9JW02;Zertifikate;;[NONE];;;6;FALSE;99,9539 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;-38.412,4122 %;;;;;;;
CZ9JW1;DE000CZ9JW10;Zertifikate;;[NONE];;;6;FALSE;99,9548 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;-38.503,739 %;;;;;;;
CZ9JW6;DE000CZ9JW69;Zertifikate;;[NONE];;;21;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;6,6098 %;;;;;;;
CZ9JW7;DE000CZ9JW77;Zertifikate;;[NONE];;;22;FALSE;62,1019 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;8,0565 %;;;;;;;
CZ9JW8;DE000CZ9JW85;Zertifikate;;[NONE];;;22;FALSE;62,7211 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;9,6712 %;;;;;;;
CZ9JW9;DE000CZ9JW93;Zertifikate;;[NONE];;;22;FALSE;63,5946 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;8,119 %;;;;;;;
CZ9JWA;DE000CZ9JWA2;Zertifikate;;[NONE];;;22;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;8,8834 %;;;;;;;
CZ9JWK;DE000CZ9JWK1;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
CZ9JWN;DE000CZ9JWN5;Zertifikate;;[NONE];;;38;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 13.11.2013;EUR;;FALSE;;FALSE;;FALSE;11,7917 %;;;;;;;
CZ9JWP;DE000CZ9JWP0;Zertifikate;;[NONE];;;62;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 18.12.2013;EUR;;FALSE;;FALSE;;FALSE;7,2951 %;;;;;;;
CZ9JWQ;DE000CZ9JWQ8;Zertifikate;;[NONE];;;62;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 18.12.2013;EUR;;FALSE;;FALSE;;FALSE;7,7423 %;;;;;;;
CZ9JWR;DE000CZ9JWR6;Zertifikate;;[NONE];;;61;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 18.12.2013;EUR;;FALSE;;FALSE;;FALSE;8,2904 %;;;;;;;
CZ9JWS;DE000CZ9JWS4;Zertifikate;;[NONE];;;60;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 18.12.2013;EUR;;FALSE;;FALSE;;FALSE;8,2291 %;;;;;;;
CZ9JWT;DE000CZ9JWT2;Zertifikate;;[NONE];;;62;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 18.12.2013;EUR;;FALSE;;FALSE;;FALSE;9,6986 %;;;;;;;
CZ9JWZ;DE000CZ9JWZ9;Zertifikate;;[NONE];;;169;FALSE;99,9941 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 18.06.2014;EUR;;FALSE;;FALSE;;FALSE;-55,1481 %;;;;;;;
CZ9JX0;DE000CZ9JX01;Zertifikate;;[NONE];;;172;FALSE;99,9942 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 18.06.2014;EUR;;FALSE;;FALSE;;FALSE;-55,2065 %;;;;;;;
CZ9JX1;DE000CZ9JX19;Zertifikate;;[NONE];;;22;FALSE;68,9311 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out SX5E 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;-3,5928 %;;;;;;;
CZ9JX2;DE000CZ9JX27;Zertifikate;;[NONE];;;22;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out SX5E 16.10.2013;EUR;;FALSE;;FALSE;;FALSE;8,2883 %;;;;;;;
CZ9K0B;DE000CZ9K0B4;Zertifikate;;[NONE];;;61;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX/XDAX 18.12.2013;EUR;;FALSE;;FALSE;;FALSE;8,6301 %;;;;;;;
CZ9K0C;DE000CZ9K0C2;Zertifikate;;[NONE];;;62;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX/XDAX 18.12.2013;EUR;;FALSE;;FALSE;;FALSE;9,283 %;;;;;;;
CZ9K0D;DE000CZ9K0D0;Zertifikate;;[NONE];;;62;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX/XDAX 18.12.2013;EUR;;FALSE;;FALSE;;FALSE;10,1084 %;;;;;;;
CZ9K0F;DE000CZ9K0F5;Zertifikate;;[NONE];;;62;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX/XDAX 18.12.2013;EUR;;FALSE;;FALSE;;FALSE;12,5318 %;;;;;;;
CZ9K0N;DE000CZ9K0N9;Zertifikate;;[NONE];;;28;FALSE;96,0487 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX/XDAX 19.03.2014;EUR;;FALSE;;FALSE;;FALSE;-16,0889 %;;;;;;;
CZ9K08;DE000CZ9K081;Zertifikate;;[NONE];;;62;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX/XDAX 18.12.2013;EUR;;FALSE;;FALSE;;FALSE;7,1006 %;;;;;;;
CZ9K09;DE000CZ9K099;Zertifikate;;[NONE];;;62;FALSE;61,8455 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX/XDAX 18.12.2013;EUR;;FALSE;;FALSE;;FALSE;7,54 %;;;;;;;
CZ17GG;DE000CZ17GG6;Zertifikatefonds;;[NONE];;;59;FALSE;56,5947 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Knock-Out DAX 19.12.2012;EUR;;FALSE;;FALSE;;FALSE;-213,9583 %;;;;;;;19.12.2012
CZ92U2;DE000CZ92U28;Zertifikate;;[NONE];;;63;FALSE;5,6408 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 30.12.2013;EUR;;FALSE;;FALSE;;FALSE;0,7159 %;;;;;;;
CZ92U6;DE000CZ92U69;Zertifikate;;[NONE];;;63;FALSE;7,2667 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 30.12.2013;EUR;;FALSE;;FALSE;;FALSE;0,9893 %;;;;;;;
CZ92UB;DE000CZ92UB1;Zertifikate;;[NONE];;;63;FALSE;34,022 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 30.12.2013;EUR;;FALSE;;FALSE;;FALSE;2,2298 %;;;;;;;
CZ92UD;DE000CZ92UD7;Zertifikate;;[NONE];;;63;FALSE;36,3993 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 30.12.2013;EUR;;FALSE;;FALSE;;FALSE;3,245 %;;;;;;;
CZ92UG;DE000CZ92UG0;Zertifikate;;[NONE];;;63;FALSE;15,6639 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 30.12.2013;EUR;;FALSE;;FALSE;;FALSE;5,7177 %;;;;;;;
CZ92UH;DE000CZ92UH8;Zertifikate;;[NONE];;;63;FALSE;33,9616 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 30.12.2013;EUR;;FALSE;;FALSE;;FALSE;4,5007 %;;;;;;;
CZ92UK;DE000CZ92UK2;Zertifikate;;[NONE];;;63;FALSE;39,7098 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 30.12.2013;EUR;;FALSE;;FALSE;;FALSE;10,1336 %;;;;;;;
CZ92UR;DE000CZ92UR7;Zertifikate;;[NONE];;;122;FALSE;8,4625 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 27.03.2014;EUR;;FALSE;;FALSE;;FALSE;1,0935 %;;;;;;;
CZ92V0;DE000CZ92V01;Zertifikate;;[NONE];;;122;FALSE;15,6639 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 27.03.2014;EUR;;FALSE;;FALSE;;FALSE;5,6598 %;;;;;;;
CZ92V5;DE000CZ92V50;Zertifikate;;[NONE];;;121;FALSE;39,7098 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 27.03.2014;EUR;;FALSE;;FALSE;;FALSE;10,0496 %;;;;;;;
CZ92VF;DE000CZ92VF0;Zertifikate;;[NONE];;;181;FALSE;7,2667 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 26.06.2014;EUR;;FALSE;;FALSE;;FALSE;0,9716 %;;;;;;;
CZ92VP;DE000CZ92VP9;Zertifikate;;[NONE];;;182;FALSE;34,022 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 26.06.2014;EUR;;FALSE;;FALSE;;FALSE;2,2816 %;;;;;;;
CZ92VX;DE000CZ92VX3;Zertifikate;;[NONE];;;182;FALSE;15,6639 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 26.06.2014;EUR;;FALSE;;FALSE;;FALSE;5,8076 %;;;;;;;
CZ92W5;DE000CZ92W59;Zertifikate;;[NONE];;;182;FALSE;57,7163 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 26.06.2014;EUR;;FALSE;;FALSE;;FALSE;5,0519 %;;;;;;;
CZ92W9;DE000CZ92W91;Zertifikate;;[NONE];;;245;FALSE;2,1082 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 25.09.2014;EUR;;FALSE;;FALSE;;FALSE;2,2298 %;;;;;;;
CZ92WC;DE000CZ92WC5;Zertifikate;;[NONE];;;246;FALSE;34,022 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 25.09.2014;EUR;;FALSE;;FALSE;;FALSE;2,223 %;;;;;;;
CZ92WD;DE000CZ92WD3;Zertifikate;;[NONE];;;245;FALSE;34,022 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 25.09.2014;EUR;;FALSE;;FALSE;;FALSE;2,235 %;;;;;;;
CZ92WH;DE000CZ92WH4;Zertifikate;;[NONE];;;245;FALSE;27,9339 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 25.09.2014;EUR;;FALSE;;FALSE;;FALSE;2,4358 %;;;;;;;
CZ92WQ;DE000CZ92WQ5;Zertifikate;;[NONE];;;245;FALSE;44,344 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 25.09.2014;EUR;;FALSE;;FALSE;;FALSE;3,3188 %;;;;;;;
CZ92WV;DE000CZ92WV5;Zertifikate;;[NONE];;;245;FALSE;57,7163 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 25.09.2014;EUR;;FALSE;;FALSE;;FALSE;4,9435 %;;;;;;;
CZ92X9;DE000CZ92X90;Zertifikate;;[NONE];;;296;FALSE;15,6639 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;5,5623 %;;;;;;;
CZ92XM;DE000CZ92XM2;Zertifikate;;[NONE];;;296;FALSE;57,7163 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Bonus Zert NOK1V 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;4,9113 %;;;;;;;
CZ92Y3;DE000CZ92Y32;Zertifikate;;[NONE];;;243;FALSE;57,7621 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert ALO 25.09.2014;EUR;;FALSE;;FALSE;;FALSE;11,2952 %;;;;;;;
CZ92YC;DE000CZ92YC1;Zertifikate;;[NONE];;;45;FALSE;57,7163 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert CGE 27.03.2014;EUR;;FALSE;;FALSE;;FALSE;4,8858 %;;;;;;;
CZ92YE;DE000CZ92YE7;Zertifikate;;[NONE];;;121;FALSE;57,7163 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert CGE 27.03.2014;EUR;;FALSE;;FALSE;;FALSE;5,4357 %;;;;;;;
CZ92YN;DE000CZ92YN8;Zertifikate;;[NONE];;;298;FALSE;5,8244 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert CS 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;4,2768 %;;;;;;;
CZ92YV;DE000CZ92YV1;Zertifikate;;[NONE];;;301;FALSE;5,8244 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert BNP 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;4,3295 %;;;;;;;
CZ92YZ;DE000CZ92YZ2;Zertifikate;;[NONE];;;300;FALSE;34,022 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert BNP 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;2,6025 %;;;;;;;
CZ933F;DE000CZ933F9;Zertifikate;;[NONE];;;299;FALSE;5,8244 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert ML 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;4,2288 %;;;;;;;
CZ933N;DE000CZ933N3;Zertifikate;;[NONE];;;300;FALSE;8,4625 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert OR 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;1,2196 %;;;;;;;
CZ933W;DE000CZ933W4;Zertifikate;;[NONE];;;298;FALSE;64,4014 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert UG 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;5,4098 %;;;;;;;
CZ934C;DE000CZ934C4;Zertifikate;;[NONE];;;295;FALSE;34,022 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert RNO 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;2,4563 %;;;;;;;
CZ934K;DE000CZ934K7;Zertifikate;;[NONE];;;300;FALSE;41,2853 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert SAN 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;3,3156 %;;;;;;;
CZ934P;DE000CZ934P6;Zertifikate;;[NONE];;;276;FALSE;34,022 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert DG 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;2,4184 %;;;;;;;
CZ934Q;DE000CZ934Q4;Zertifikate;;[NONE];;;276;FALSE;34,022 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert DG 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;2,5189 %;;;;;;;
CZ934T;DE000CZ934T8;Zertifikate;;[NONE];;;274;FALSE;57,7163 %;;;FALSE;Nicht geprüft;;;
;Commerzbank Discount Zert DG 29.12.2014;EUR;;FALSE;;FALSE;;FALSE;5,0047 %;;;;;;;
DX3F57;DE000DX3F572;Zertifikatefonds;;[NONE];;;7;FALSE;87,3786 %;;;FALSE;Nicht geprüft;;;
;EUR/NZD WAVE Unlimited Call;EUR;;FALSE;;FALSE;;FALSE;-6.468,0613 %;;;;;;;30.12.2099
DX3FCA;DE000DX3FCA6;Zertifikatefonds;;[NONE];;;31;FALSE;16,8224 %;;;FALSE;Nicht geprüft;;;
;Thyssen-Krupp WAVE Put;EUR;;FALSE;;FALSE;;FALSE;100,577 %;;;;;;;12.12.2012
DX6UTX;DE000DX6UTX4;Optionsscheine;;[NONE];;;72;FALSE;99,9038 %;;;FALSE;Nicht geprüft;;;
;Deutsche Bank Put 1.26 EURUSD 19.08.2013;EUR;;FALSE;;FALSE;;FALSE;-1.966,0623 %;;;;;;;19.08.2013
DX6UU7;DE000DX6UU70;Optionsscheine;;[NONE];;;72;FALSE;87,1698 %;;;FALSE;Nicht geprüft;;;
;Deutsche Bank Call 0.85 EURGBP 19.08.2013;EUR;;FALSE;;FALSE;;FALSE;-507,4674 %;;;;;;;19.08.2013
GT31WG;DE000GT31WG8;Zertifikatefonds;;[NONE];;;26;FALSE;94,6322 %;;;FALSE;Nicht geprüft;;;
;Open-End-X-Turbo Bear auf DAX® (Performance Index)/ X-DAX®;EUR;;FALSE;;FALSE;;FALSE;-1.680,7303 %;;;;;;;30.12.2099
PA0BVD;DE000PA0BVD8;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;BNP Paribas Knock-Out DAX;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
PA0BVK;DE000PA0BVK3;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;BNP Paribas Knock-Out DAX;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
PA0BY9;DE000PA0BY93;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;BNP Paribas Knock-Out DAX 26.09.2013;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
PA0BZ4;DE000PA0BZ43;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;BNP Paribas Knock-Out DAX 26.09.2013;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
PA0BZ6;DE000PA0BZ68;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
;BNP Paribas Knock-Out DAX 31.10.2013;EUR;;FALSE;;FALSE;;FALSE;0,0 %;;;;;;;
PA0BZB;DE000PA0BZB3;Zertifikate;;[NONE];;;1;FALSE;0,0 %;;;FALSE;Nicht geprüft;;;
